Address,AddrCoor,Latitude,Longitude
5800 block Russett Rd.,"5800 Russett Rd, Madison, Wisconsin, 53711",43.03283624545014,-89.48098283910532
7000 block Tree Lane,"7000 Tree Ln, Madison, Wisconsin, 53717",43.065622905295335,-89.50341280675491
1501 Monroe St. (HotelRED),HotelRED,43.06773993392595,-89.41285994835259
1600 block of Capital Avenue,"1600 Capital Ave, Madison, Wisconsin, 53705",43.08257394035951,-89.48225582676855
500 block State St.,"500 State St, Madison, Wisconsin, 53703",43.074889617706994,-89.39345922318947
4600 block Verona Rd.,"4600 Verona Rd, Madison, Wisconsin, 53711",43.035448275185814,-89.45542311950085
200 Blk E. Mifflin St.,"200 E Mifflin St, Madison, Wisconsin, 53703",43.07702988081983,-89.38321567298094
400 block S. Gammon Rd.,"400 N Gammon Rd, Madison, Wisconsin, 53717",43.072809618477194,-89.50260532404045
600 block University Ave.,"600 University Ave, Madison, Wisconsin, 53715",43.07319806181074,-89.39589774318647
2400 block Monroe St.,"2400 Monroe St, Madison, Wisconsin, 53711",43.058918651355135,-89.42643003314247
500 block N. Frances St.,"500 N Frances St, Madison, Wisconsin, 53703",43.07541886705881,-89.39540316122759
3500 Pierstorff,"3500 Pierstorff St, Madison, Wisconsin, 53704",43.128434584894116,-89.32995790970773
6400 block Bettys Lane,"6400 Bettys Ln, Madison, Wisconsin, 53711",43.03817315996632,-89.49184653061239
852 Williamson St. (Willy Street Pub),"852 Williamson St, Madison, Wisconsin, 53703",43.079363464625686,-89.36991567236994
Trailsway,"Trailsway, Madison, Wisconsin, 53704",43.12611900000002,-89.36595401726723
1900 block Cameron Dr.,"1900 Cameron Dr, Madison, Wisconsin, 53711",43.032725638390524,-89.4831406516034
1600 Block of Brynwood Drive,"1600 Brynwood Dr, Madison, Wisconsin, 53716",43.07539209199207,-89.30461623780553
1220 Carpenter St.(Carpenter- Ridgeway Park),"1220 Carpenter St, Madison, Wisconsin, 53704",43.11225392297582,-89.33645579569857
Allied & Jenewein,"Allied Dr & Jenewein Rd, Madison, Wisconsin, 53711",43.028937000000006,-89.45944200000001
Theresa Ter/Bettys La,"Theresa Ter & Bettys Ln, Madison, Wisconsin, 53711",43.03810800000002,-89.48982600000001
6400 Block of Bridge Road,"6400 Bridge Rd, Madison, Wisconsin, 53713",43.04940696902339,-89.33769083079069
Adeline Circle,"Adeline Cir, Madison, Wisconsin, 53713",43.03675541414876,-89.40408648633976
Jay Circle,"Jay Cir, Madison, Wisconsin, 53704",43.14211200000001,-89.37955799999999
4300 Blk. Prairie View,"4300 Prairieview Dr, Madison, Wisconsin, 53704",43.14019979264204,-89.36088477763475
2300 block Allied Dr.,"2300 Allied Dr, Madison, Wisconsin, 53711",43.02889695353907,-89.45950695342123
2300 block Allied Dr.,"2300 Allied Dr, Madison, Wisconsin, 53711",43.02889695353907,-89.45950695342123
200 block Swanton Rd.,"200 Swanton Rd, Madison, Wisconsin, 53714",43.10238845553214,-89.30160642327694
2300 block Allied Dr.,"2300 Allied Dr, Madison, Wisconsin, 53711",43.02889695353907,-89.45950695342123
5800 block Russett Rd.,"5800 Russett Rd, Madison, Wisconsin, 53711",43.03283624545014,-89.48098283910532
6500 Blk Tottenham,"6500 Tottenham Rd, Madison, Wisconsin, 53711",43.02911696306809,-89.49300662484383
1300 block Theresa Terrace,"1300 Theresa Ter, Madison, Wisconsin, 53711",43.03904254234089,-89.48985810276346
400 block East Bluff St.,"400 East Blf, Madison, Wisconsin, 53704",43.13202051078546,-89.36358051078544
4701 Mike McKinney Ct. & 2301 Gene Parks Place,"Mike McKinney Ct & Gene Parks Pl, Madison, Wisconsin, 53711",43.0281,-89.45900999999998
3500 block Ridgeway Ave.,"3500 Ridgeway Ave, Madison, Wisconsin, 53704",43.11576996737872,-89.32838608442744
7000 block Flower Lane,"7000 Flower Ln, Madison, Wisconsin, 53717",43.06783294809758,-89.50264790242741
2000 block Taft St.,"2000 Taft St, Madison, Wisconsin, 53713",43.04435206762041,-89.39308514190662
2500 block McKenna Blvd.,"2500 McKenna Blvd, Madison, Wisconsin, 53711",43.027198310517186,-89.49697561156124
400 W. Gorham St,"400 W Gorham St, Madison, Wisconsin, 53703",43.0741806480475,-89.39268648337618
Downtown Madison,"Downtown Madison, Madison, Wisconsin",43.07449000000002,-89.39297999999997
Connecticut Court,"Connecticut Ct, Madison, Wisconsin, 53719",43.040803499999996,-89.50152825
1600 Wright Street,"1600 Wright St, Madison, Wisconsin, 53704",43.12019435485154,-89.33050364692394
1400 Damon,"1400 Damon Rd, Madison, Wisconsin, 53713",43.035014613232256,-89.40898161323227
1100 block MacArthur Rd.,"1100 MacArthur Rd, Madison, Wisconsin, 53714",43.11250228002612,-89.31766488783217
2200 block Cypress Way,"2200 Cypress Way, Madison, Wisconsin, 53713",43.04165543028294,-89.39730032198726
802 W. Badger Rd,"802 W Badger Rd, Madison, Wisconsin, 53713",43.03853350100962,-89.39481836551454
1200 block MacArthur Rd.,"1200 MacArthur Rd, Madison, Wisconsin, 53714",43.11240824134509,-89.31931313992426
Edna Court,"Edna Ct, Madison, Wisconsin, 53716",43.08205950000001,-89.28429075
LaFollette Ave. & Talmadge St.,"Lafollette Ave & Talmadge St, Madison, Wisconsin, 53704",43.096842,-89.34619049999998
1800 block E. Washington Ave.,"1800 E Washington Ave, Madison, Wisconsin, 53704",43.090484870662095,-89.36202529693894
2100 block Rosenberry Rd.,"2100 Rosenberry Rd, Madison, Wisconsin, 53711",43.03121329907393,-89.45798082913788
700 block Ziegler Rd.,"700 Ziegler Rd, Madison, Wisconsin, 53714",43.10673718715807,-89.30610689678396
700 block S. Gammon Rd.,"700 N Gammon Rd, Madison, Wisconsin, 53717",43.076677458503696,-89.50249562016356
2900 block Coho St.,"2900 Coho St, Madison, Wisconsin, 53713",43.02934953814485,-89.41476209869812
2700 Block of East Washington Ave.,"2700 E Washington Ave, Madison, Wisconsin, 53704",43.10198812027746,-89.34747317630432
North St. @ Myrtle St.,"North St & Myrtle St, Madison, Wisconsin, 53704",43.11000899999999,-89.3512305
2309 Cypress Ave,"2309 Cypress Way, Madison, Wisconsin, 53713",43.040528884817384,-89.3972644106993
901 S. Gammon Rd. (Kelly Williamson Mobil),Mobil,43.045729948929605,-89.50319994777567
201 S. Gammon Rd. (Memorial High School),James Madison Memorial High School,43.0629300512138,-89.5011199682619
6700 block Schroeder Rd.,"6700 Schroeder Rd, Madison, Wisconsin, 53711",43.04633140102703,-89.49789674864266
900 Blk of Vernon Av,"900 Vernon Ave, Madison, Wisconsin, 53714",43.08516326283237,-89.3056855521667
1700 Onsgard Road,"1700 Onsgard Rd, Madison, Wisconsin, 53704",43.12106455347623,-89.32241553730154
10 Block of OBrien Court,"10 Obrien Ct, Madison, Wisconsin, 53714",43.10031937220832,-89.28783348040872
4300 Britta Parkway,"4300 Britta Pkwy, Madison, Wisconsin, 53711",43.03431313810813,-89.44864240740971
